product_id,name,category,subcategory,base_price,unit_cost
48,Nintendo Switch OLED (id:48),Gaming,Konzole,13477,10108
49,Nabíječka 20W (id:49),Mobily,Příslušenství,1235,926
50,Acer Predator (id:50),Laptops,Herní notebooky,59418,44564
51,Armani Acqua di Gio (id:51),Beauty,Parfémy,2594,1946
52,Elden Ring (id:52),Gaming,Hry,1331,998
53,MacBook Air M3 (id:53),Laptops,MacBooky,37404,28053
54,iPhone 15 (id:54),Mobily,iPhony,51238,38428
55,Elden Ring (id:55),Gaming,Hry,3430,2572
56,Dior Sauvage (id:56),Beauty,Parfémy,4935,3701
57,Elden Ring (id:57),Gaming,Hry,2727,2045
58,Oral-B iO (id:58),Beauty,Elektro pro krásu,10059,7544
59,Acer Predator (id:59),Laptops,Herní notebooky,63971,47978
60,Elden Ring (id:60),Gaming,Hry,1963,1472
61,God of War Ragnarok (id:61),Gaming,Hry,3591,2693
62,Steam Deck (id:62),Gaming,Konzole,17009,12757
63,Chanel No. 5 (id:63),Beauty,Parfémy,2670,2002
64,Elden Ring (id:64),Gaming,Hry,1283,962
65,Steam Deck (id:65),Gaming,Konzole,14377,10783
66,Elden Ring (id:66),Gaming,Hry,1269,952
67,MSI Katana (id:67),Laptops,Herní notebooky,58583,43937
68,Braun Series 9 (id:68),Beauty,Elektro pro krásu,14652,10989
69,Acer Predator (id:69),Laptops,Herní notebooky,56008,42006
70,iPhone 15 (id:70),Mobily,iPhony,39647,29735
71,FIFA 24 (id:71),Gaming,Hry,712,534
72,Steam Deck (id:72),Gaming,Konzole,10336,7752
73,Nabíječka 20W (id:73),Mobily,Příslušenství,906,680
74,Lenovo ThinkPad (id:74),Laptops,Kancelářské,13266,9950
75,iPhone 15 Pro Max (id:75),Mobily,iPhony,29754,22316
76,Samsung Galaxy S24 (id:76),Mobily,Android telefony,8140,6105
77,Dior Sauvage (id:77),Beauty,Parfémy,4212,3159
78,Oral-B iO (id:78),Beauty,Elektro pro krásu,17814,13360
79,"MacBook Pro 16"" (id:79)",Laptops,MacBooky,38304,28728
80,Lenovo Legion 5 (id:80),Laptops,Herní notebooky,64934,48700
81,God of War Ragnarok (id:81),Gaming,Hry,3560,2670
82,iPhone 15 (id:82),Mobily,iPhony,64715,48536
83,Dior Sauvage (id:83),Beauty,Parfémy,4893,3670
84,Braun Series 9 (id:84),Beauty,Elektro pro krásu,21694,16270
85,Dior Sauvage (id:85),Beauty,Parfémy,2206,1654
86,FIFA 24 (id:86),Gaming,Hry,1639,1229
87,PlayStation 5 (id:87),Gaming,Konzole,20187,15140
88,FIFA 24 (id:88),Gaming,Hry,1193,895
89,Dior Sauvage (id:89),Beauty,Parfémy,4255,3191
90,Nabíječka 20W (id:90),Mobily,Příslušenství,4405,3304
91,Philips Lumea (id:91),Beauty,Elektro pro krásu,12035,9026
92,Steam Deck (id:92),Gaming,Konzole,21561,16171
93,MSI Katana (id:93),Laptops,Herní notebooky,32410,24308
94,Lenovo Legion 5 (id:94),Laptops,Herní notebooky,31275,23456
95,Nabíječka 20W (id:95),Mobily,Příslušenství,878,658
96,MSI Katana (id:96),Laptops,Herní notebooky,32371,24278
97,iPhone 14 (id:97),Mobily,iPhony,53658,40244
98,iPhone 15 Pro Max (id:98),Mobily,iPhony,26780,20085
99,Armani Acqua di Gio (id:99),Beauty,Parfémy,2889,2167
100,Lenovo Legion 5 (id:100),Laptops,Herní notebooky,61668,46251
